节点,项目    ,max               ,min               ,ave               ,24小时总计            ,1h                ,2h                ,3h                ,4h                ,5h                ,6h                ,7h                ,8h                ,9h                ,10h               ,11h               ,12h               ,13h               ,14h               ,15h               ,16h               ,17h               ,18h               ,19h               ,20h               ,21h               ,22h              ,23h               ,24h
0 ,负荷    ,7300              ,4500              ,5816.666666666667 ,139600            ,5000              ,4500              ,4500              ,4500              ,4500              ,4500              ,4500              ,4500              ,6000              ,6000              ,6000              ,6000              ,7300              ,7300              ,7300              ,7300              ,7300              ,7300              ,7300              ,6000              ,6000              ,6000             ,5000              ,5000
0 ,线潮L1-0,3933.3298265155727,1584.223486837609 ,2388.3068147572953,57319.36355417509 ,1965.272282811579 ,1740.6173861616871,1740.6173861616871,1688.8016311138972,1584.223486837609 ,1688.8206948590496,1740.369448442776 ,1700.328206428062 ,2341.9292151688674,2341.2246783053174,2363.416434870951 ,2507.719829969709 ,3455.3779415655526,3933.3298265155727,3426.286142622091 ,3048.2835444580346,3108.4107100070373,3322.276134887462 ,2864.8555594242343,2323.9767425192476,2301.4334588020797,2249.366091159379,1917.1544382716302,1965.272282811579
0 ,线潮L2-0,6671.916377064831 ,3390.249337705422 ,4594.322296677216 ,110263.73512025319,3765.8057448221302,3390.249337705422 ,3390.249337705422 ,3422.5635771915295,3659.2298050904315,3421.0436083339127,3390.497578948704 ,3418.5402443861813,4559.612774418073 ,4582.833618826698 ,4659.728781975728 ,4615.944680558543 ,5502.082636744964 ,5474.073103916473 ,5681.322754500565 ,6660.038720151549 ,6671.916377064831 ,6052.567052508494 ,6219.013726945145 ,4714.1850664193125,4699.217625582192 ,4731.782725080174,3815.430496554546 ,3765.8057448221302
0 ,火电装机  ,1800              ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                 ,                  ,
0 ,新能源装机 ,900               ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                 ,                  ,
0 ,风电装机  ,900               ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                 ,                  ,
0 ,光伏装机  ,0                 ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                 ,                  ,
0 ,火电出力  ,1399.0            ,780.0             ,1139.25           ,27342.0           ,1180.0            ,1080.0            ,1080.0            ,1080.0            ,930.0             ,1079.0            ,1080.0            ,1080.0            ,1399.0            ,1380.0            ,1280.0            ,1230.0            ,1330.0            ,1030.0            ,1230.0            ,830.0             ,780.0             ,980.0             ,1130.0            ,1252.0            ,1280.0            ,1280.0           ,1162.0            ,1180.0
0 ,新能源出力 ,116               ,0                 ,23.458333333333332,563               ,0                 ,0                 ,0                 ,13                ,75                ,15                ,0                 ,8                 ,1                 ,5                 ,39                ,22                ,0                 ,0                 ,0                 ,0                 ,2                 ,72                ,116               ,57                ,54                ,67               ,17                ,0
0 ,输电线功率 ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0              ,0.0               ,0.0
0 ,电力盈余  ,0                 ,0                 ,0.0               ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                ,0                 ,0
0 ,新能源弃电 ,0                 ,0                 ,0.0               ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                ,0                 ,0
1 ,负荷    ,0                 ,0                 ,0.0               ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                ,0                 ,0
1 ,线潮L1-0,3933.3298265155727,1584.223486837609 ,2388.3068147572953,57319.36355417509 ,1965.272282811579 ,1740.6173861616871,1740.6173861616871,1688.8016311138972,1584.223486837609 ,1688.8206948590496,1740.369448442776 ,1700.328206428062 ,2341.9292151688674,2341.2246783053174,2363.416434870951 ,2507.719829969709 ,3455.3779415655526,3933.3298265155727,3426.286142622091 ,3048.2835444580346,3108.4107100070373,3322.276134887462 ,2864.8555594242343,2323.9767425192476,2301.4334588020797,2249.366091159379,1917.1544382716302,1965.272282811579
1 ,线潮L3-1,953.3621261717125 ,259.5009255422831 ,446.5706101999465 ,10717.694644798716,285.6154772002222 ,259.5638608988647 ,259.5638608988647 ,270.7942510130297 ,298.43685171932793,270.7515164687487 ,259.5009255422831 ,267.9576285951186 ,363.3262213582583 ,363.86099762053243,376.1383566715836 ,436.9707666440013 ,700.1887905589269 ,953.3621261717125 ,718.5724959580872 ,727.6708796971016 ,770.2331635620669 ,796.681101368196  ,629.2873253080621 ,391.6073192267972 ,361.18779294551877,372.3561336236491,298.45132454753906,285.6154772002222
1 ,火电装机  ,900               ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                 ,                  ,
1 ,新能源装机 ,630               ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                 ,                  ,
1 ,风电装机  ,0                 ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                 ,                  ,
1 ,光伏装机  ,630               ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                 ,                  ,
1 ,火电出力  ,900.0             ,390.0             ,725.9166666666666 ,17422.0           ,790.0             ,690.0             ,690.0             ,640.0             ,540.0             ,640.0             ,690.0             ,652.0             ,900.0             ,900.0             ,890.0             ,840.0             ,900.0             ,640.0             ,812.0             ,438.0             ,390.0             ,590.0             ,690.0             ,840.0             ,890.0             ,840.0            ,740.0             ,790.0
1 ,新能源出力 ,270               ,0                 ,36.333333333333336,872               ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,3                 ,11                ,22                ,47                ,68                ,270               ,268               ,98                ,82                ,3                 ,0                 ,0                ,0                 ,0
1 ,输电线功率 ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0              ,0.0               ,0.0
1 ,电力盈余  ,0                 ,0                 ,0.0               ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                ,0                 ,0
1 ,新能源弃电 ,0                 ,0                 ,0.0               ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                ,0                 ,0
2 ,负荷    ,0                 ,0                 ,0.0               ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                ,0                 ,0
2 ,线潮L2-0,6671.916377064831 ,3390.249337705422 ,4594.322296677216 ,110263.73512025319,3765.8057448221302,3390.249337705422 ,3390.249337705422 ,3422.5635771915295,3659.2298050904315,3421.0436083339127,3390.497578948704 ,3418.5402443861813,4559.612774418073 ,4582.833618826698 ,4659.728781975728 ,4615.944680558543 ,5502.082636744964 ,5474.073103916473 ,5681.322754500565 ,6660.038720151549 ,6671.916377064831 ,6052.567052508494 ,6219.013726945145 ,4714.1850664193125,4699.217625582192 ,4731.782725080174,3815.430496554546 ,3765.8057448221302
2 ,线潮L4-2,1123.9234276622299,446.1150341051635 ,696.209661587951  ,16709.031878110825,639.4613865811631 ,565.4973518572799 ,565.4973518572799 ,542.264421044851  ,446.1150341051635 ,543.3072350137987 ,564.5601954639477 ,542.1011573434376 ,792.2859691341004 ,785.7513370301177 ,726.977751425913  ,768.6714474608318 ,1064.5812629271134,1123.9234276622299,976.197179275283  ,597.0604333139121 ,630.5166938531203 ,821.0931757694411 ,689.9143801335366 ,701.5069580201374 ,693.9175288267268 ,671.7456349737123,616.6231784565643 ,639.4613865811631
2 ,火电装机  ,1800              ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                 ,                  ,
2 ,新能源装机 ,11770             ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                 ,                  ,
2 ,风电装机  ,6450              ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                 ,                  ,
2 ,光伏装机  ,5320              ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                 ,                  ,
2 ,火电出力  ,1380.0            ,780.0             ,1131.2083333333333,27149.0           ,1180.0            ,1080.0            ,1080.0            ,1047.0            ,930.0             ,1030.0            ,1080.0            ,1080.0            ,1380.0            ,1380.0            ,1280.0            ,1230.0            ,1330.0            ,1030.0            ,1230.0            ,830.0             ,780.0             ,980.0             ,1124.0            ,1230.0            ,1280.0            ,1248.0           ,1130.0            ,1180.0
2 ,新能源出力 ,2283              ,0                 ,475.2083333333333 ,11405             ,0                 ,0                 ,0                 ,94                ,536               ,108               ,2                 ,60                ,9                 ,36                ,302               ,256               ,189               ,399               ,571               ,2283              ,2279              ,1345              ,1520              ,432               ,386               ,477              ,121               ,0
2 ,输电线功率 ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0              ,0.0               ,0.0
2 ,电力盈余  ,0                 ,0                 ,0.0               ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                ,0                 ,0
2 ,新能源弃电 ,0                 ,0                 ,0.0               ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                ,0                 ,0
3 ,负荷    ,0                 ,0                 ,0.0               ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                ,0                 ,0
3 ,线潮L3-1,953.3621261717125 ,259.5009255422831 ,446.5706101999465 ,10717.694644798716,285.6154772002222 ,259.5638608988647 ,259.5638608988647 ,270.7942510130297 ,298.43685171932793,270.7515164687487 ,259.5009255422831 ,267.9576285951186 ,363.3262213582583 ,363.86099762053243,376.1383566715836 ,436.9707666440013 ,700.1887905589269 ,953.3621261717125 ,718.5724959580872 ,727.6708796971016 ,770.2331635620669 ,796.681101368196  ,629.2873253080621 ,391.6073192267972 ,361.18779294551877,372.3561336236491,298.45132454753906,285.6154772002222
3 ,线潮L5-3,370.397321753544  ,-301.3648567020145,235.68191493138423,5656.365958353222 ,285.64012354486096,259.5842177946851 ,259.5842177946851 ,270.3162803827623 ,295.9630862147581 ,270.27353886943024,259.5212725692615 ,267.47919688477276,363.3660978778709 ,363.9009916107068 ,330.665646672777  ,239.96263466986667,52.581050448277054,-301.3648567020145,47.45971132635727 ,214.5972776277238 ,179.1409420568352 ,34.05123534804228 ,312.26610234965307,338.13513380553434,359.22651723306257,370.397321753544 ,297.97809467490896,285.64012354486096
3 ,火电装机  ,900               ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                 ,                  ,
3 ,新能源装机 ,6060              ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                 ,                  ,
3 ,风电装机  ,60                ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                 ,                  ,
3 ,光伏装机  ,6000              ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                 ,                  ,
3 ,火电出力  ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0              ,0.0               ,0.0
3 ,新能源出力 ,2509              ,0                 ,447.4166666666667 ,10738             ,0                 ,0                 ,0                 ,1                 ,5                 ,1                 ,0                 ,1                 ,0                 ,0                 ,91                ,394               ,1295              ,2509              ,1342              ,1026              ,1798              ,1525              ,634               ,107               ,4                 ,4                ,1                 ,0
3 ,输电线功率 ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0              ,0.0               ,0.0
3 ,电力盈余  ,616.0             ,0                 ,25.666666666666668,616.0             ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,616.0             ,0                 ,0                 ,0                 ,0                 ,0                ,0                 ,0
3 ,新能源弃电 ,616.0             ,0                 ,25.666666666666668,616.0             ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,616.0             ,0                 ,0                 ,0                 ,0                 ,0                ,0                 ,0
4 ,负荷    ,0                 ,0                 ,0.0               ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                ,0                 ,0
4 ,线潮L4-2,1123.9234276622299,446.1150341051635 ,696.209661587951  ,16709.031878110825,639.4613865811631 ,565.4973518572799 ,565.4973518572799 ,542.264421044851  ,446.1150341051635 ,543.3072350137987 ,564.5601954639477 ,542.1011573434376 ,792.2859691341004 ,785.7513370301177 ,726.977751425913  ,768.6714474608318 ,1064.5812629271134,1123.9234276622299,976.197179275283  ,597.0604333139121 ,630.5166938531203 ,821.0931757694411 ,689.9143801335366 ,701.5069580201374 ,693.9175288267268 ,671.7456349737123,616.6231784565643 ,639.4613865811631
4 ,线潮L5-4,649.3990654002589 ,14.568686273916757,165.89149133703566,3981.395792088856 ,129.40571930622752,105.45192288966597,105.45192288966597,94.71981954122448 ,14.568686273916757,94.76254935594599 ,105.51486865387625,97.556936718582   ,176.70579903507058,167.6700303895069 ,137.39781663027762,205.5983531003856 ,453.505129886723  ,649.3990654002589 ,398.11766381675017,30.949040943075893,65.40547544069727 ,290.00707610942015,84.80395583226051 ,127.42824646614845,105.83648580903751,94.6656300280515 ,117.06787826585926,129.40571930622752
4 ,火电装机  ,1500              ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                 ,                  ,
4 ,新能源装机 ,2170              ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                 ,                  ,
4 ,风电装机  ,1000              ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                 ,                  ,
4 ,光伏装机  ,1170              ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                 ,                  ,
4 ,火电出力  ,1230.0            ,630.0             ,966.875           ,23205.0           ,1020.0            ,920.0             ,920.0             ,880.0             ,780.0             ,880.0             ,918.0             ,880.0             ,1230.0            ,1230.0            ,1130.0            ,1080.0            ,1180.0            ,861.0             ,1030.0            ,630.0             ,630.0             ,800.0             ,930.0             ,1080.0            ,1116.0            ,1080.0           ,980.0             ,1020.0
4 ,新能源出力 ,502               ,0                 ,93.625            ,2247              ,0                 ,0                 ,0                 ,15                ,83                ,17                ,0                 ,9                 ,1                 ,6                 ,49                ,46                ,42                ,88                ,126               ,502               ,500               ,262               ,280               ,68                ,60                ,74               ,19                ,0
4 ,输电线功率 ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0              ,0.0               ,0.0
4 ,电力盈余  ,0                 ,0                 ,0.0               ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                ,0                 ,0
4 ,新能源弃电 ,0                 ,0                 ,0.0               ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                ,0                 ,0
5 ,负荷    ,0                 ,0                 ,0.0               ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                ,0                 ,0
5 ,线潮L5-3,370.397321753544  ,-301.3648567020145,235.68191493138423,5656.365958353222 ,285.64012354486096,259.5842177946851 ,259.5842177946851 ,270.3162803827623 ,295.9630862147581 ,270.27353886943024,259.5212725692615 ,267.47919688477276,363.3660978778709 ,363.9009916107068 ,330.665646672777  ,239.96263466986667,52.581050448277054,-301.3648567020145,47.45971132635727 ,214.5972776277238 ,179.1409420568352 ,34.05123534804228 ,312.26610234965307,338.13513380553434,359.22651723306257,370.397321753544 ,297.97809467490896,285.64012354486096
5 ,线潮L5-4,649.3990654002589 ,14.568686273916757,165.89149133703566,3981.395792088856 ,129.40571930622752,105.45192288966597,105.45192288966597,94.71981954122448 ,14.568686273916757,94.76254935594599 ,105.51486865387625,97.556936718582   ,176.70579903507058,167.6700303895069 ,137.39781663027762,205.5983531003856 ,453.505129886723  ,649.3990654002589 ,398.11766381675017,30.949040943075893,65.40547544069727 ,290.00707610942015,84.80395583226051 ,127.42824646614845,105.83648580903751,94.6656300280515 ,117.06787826585926,129.40571930622752
5 ,火电装机  ,1500              ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                 ,                  ,
5 ,新能源装机 ,170               ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                 ,                  ,
5 ,风电装机  ,0                 ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                 ,                  ,
5 ,光伏装机  ,170               ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                  ,                 ,                  ,
5 ,火电出力  ,1080.0            ,480.0             ,799.0833333333334 ,19178.0           ,830.0             ,730.0             ,730.0             ,730.0             ,621.0             ,730.0             ,730.0             ,730.0             ,1080.0            ,1063.0            ,935.0             ,886.0             ,1003.0            ,680.0             ,880.0             ,480.0             ,480.0             ,630.0             ,780.0             ,930.0             ,930.0             ,930.0            ,830.0             ,830.0
5 ,新能源出力 ,18                ,0                 ,3.9583333333333335,95                ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,1                 ,5                 ,9                 ,16                ,11                ,11                ,9                 ,18                ,14                ,1                 ,0                 ,0                ,0                 ,0
5 ,输电线功率 ,97.53999999999999 ,0.0               ,4.064166666666666 ,97.53999999999999 ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,0.0               ,97.53999999999999 ,0.0               ,0.0               ,0.0               ,0.0               ,0.0              ,0.0               ,0.0
5 ,电力盈余  ,0                 ,0                 ,0.0               ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                ,0                 ,0
5 ,新能源弃电 ,0                 ,0                 ,0.0               ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                 ,0                ,0                 ,0
